Protein: RBM5
Embeddings Shape: (1000, 512)
 -3.69968235e-01 -4.68736291e-01 -4.81419921e-01  3.53209764e-01
  2.23036006e-01  4.69153792e-01  2.07989267e-03  2.45412573e-01
  3.60041589e-01 -2.20080095e-04  8.52976739e-03  4.38547373e-01
 -2.98087537e-01 -1.20706372e-01  7.00914383e-01 -4.52497095e-01
 -1.05002016e-01  6.15820229e-01  7.39507601e-02  2.90759534e-01
 -2.04739906e-03  1.86621532e-01 -7.47229904e-02 -9.82697383e-02
 -2.38608703e-01  7.19058156e-01 -9.29836705e-02 -6.12128913e-01
 -5.33507049e-01 -1.71049580e-01  2.31914949e-02  4.25008833e-01
  1.40189454e-01 -3.91780019e-01  1.36133820e-01  2.33483106e-01
  5.87175526e-02  1.19166397e-01 -3.79826993e-01 -5.42743921e-01
 -1.89186707e-01  1.51470587e-01  1.34077296e-01  1.84621215e-02
  3.50227237e-01  4.54489946e-01 -3.08196008e-01 -2.18600295e-02
  4.86992374e-02  7.57523179e-02 -2.05098819e-02 -1.01939805e-01
 -2.40457416e-01 -6.93768382e-01  1.97181702e-02  2.72511244e-01
  8.27627406e-02 -1.69748247e-01  9.34533030e-02 -4.01950851e-02
 -3.47222149e-01 -2.05849946e-01  3.72069716e-01 -1.96036510e-02
 -2.01303158e-02 -3.68398279e-01  2.43748575e-01 -1.58306174e-02
  2.07165018e-01  3.72898914e-02  3.33140284e-01 -2.43040305e-02
 -6.23633087e-01  1.41439596e-02 -2.31442720e-01 -6.17907122e-02
 -8.78791809e-01 -3.61758977e-01 -7.82179907e-02 -1.47919366e-02
 -1.09376945e-02 -7.84868840e-03  1.26079544e-01  3.32525298e-02
 -5.58093786e-01 -5.43013513e-01  3.92309129e-01  6.72738194e-01
  9.56020877e-02  3.41935493e-02  5.93405306e-01  1.44544942e-02
  1.26342326e-01  1.00627005e-01 -8.81701782e-02 -8.68377015e-02
 -7.53612965e-02 -5.73464558e-02 -1.59690902e-01  2.02768087e-01
  3.60271841e-01  1.38386473e-01  2.10021779e-01  3.53857279e-02
  2.36274093e-01  5.16546190e-01  1.11189403e-01  4.49081324e-02
  2.72046804e-01 -1.30884305e-01 -4.01841402e-01  1.68242216e-01
 -8.57433558e-01 -4.81379271e-01 -4.02635187e-01 -1.59974978e-03
  3.53715599e-01 -1.49371643e-02 -7.24909484e-01  1.02198124e-01
 -7.58855194e-02 -8.31778534e-03  4.36339825e-01  9.64288116e-02
 -4.68343258e-01 -5.16826928e-01 -3.72329623e-01 -1.09276801e-01
 -1.35568544e-01 -1.29730878e-02  3.58263195e-01  8.30329657e-02
  2.12761685e-02 -4.51160103e-01  2.59548128e-01  3.11055273e-01
  6.32873103e-02  4.49073195e-01 -6.13033287e-02  1.75556183e-01
 -2.29104206e-01 -5.86199276e-02  1.82097077e-01  4.56782520e-01
  3.02330647e-02  1.48844823e-01 -4.12715763e-01  7.75501668e-01
  1.43867031e-01  8.26635063e-02  1.48290843e-01  2.07176358e-01
  4.53470740e-03 -5.19449532e-01 -5.79697676e-02 -4.38886099e-02
 -7.73244724e-02  1.02995791e-01 -1.87686428e-01  6.45107850e-02
 -2.58455813e-01  3.91621441e-02  6.94665536e-02  4.39612031e-01
 -2.33718809e-02 -2.59337425e-01  4.92323369e-01  1.18821464e-01
 -1.98167577e-01 -4.73048575e-02  4.56839085e-01 -2.43810397e-02
  1.02845095e-01 -1.53665915e-01  7.33511746e-02  5.05913854e-01
 -4.97403294e-01  4.54620093e-01  2.44624972e-01 -5.46080828e-01
  8.70817825e-02 -9.66023430e-02 -1.81757987e-01  1.40522763e-01
  1.29249012e-02  2.15186521e-01 -2.73793302e-02 -9.04652253e-02
 -1.52485862e-01  1.13341231e-02  7.38161743e-01  4.27108824e-01
  2.36098066e-01 -3.29350680e-01 -1.95606351e-01  1.47232674e-02
 -3.25029224e-01  2.93023996e-02  6.27517760e-01 -3.97872329e-01
  5.65467812e-02 -8.73338897e-03  1.24913335e-01  1.48906022e-01
  2.51594484e-01 -3.96160930e-02 -2.65416969e-02  4.02419679e-02
  4.01798040e-02  3.26788872e-01 -6.77376986e-01 -3.44384342e-01
  3.14859778e-01 -5.27835369e-01 -5.99648245e-02  3.18085477e-02
  2.70378679e-01 -5.75336516e-02 -1.48140326e-01 -2.40045026e-01
  6.02889284e-02  8.54851529e-02  2.95573801e-01 -4.22659069e-02
  2.88399160e-01 -4.89607632e-01  1.74989641e-01  6.63406730e-01
 -3.28987837e-01 -9.58185717e-02  3.25673461e-01 -8.68929550e-02
 -3.84057343e-01 -4.45061833e-01 -3.21870416e-01  1.94339484e-01
  1.40279293e-01 -1.97745427e-01 -4.37640846e-02 -3.51897150e-01
  7.69042149e-02  2.05774635e-01 -7.90885627e-01 -4.83500451e-01
 -1.34684801e-01  5.53352892e-01  4.12203707e-02 -2.15332836e-01
 -3.72500181e-01 -1.20829210e-01 -2.05429569e-01  3.01823378e-01
 -4.64344025e-01  4.25421059e-01 -2.42153719e-01 -3.91526610e-01
  3.43284965e-01  1.67931437e-01  4.05322947e-03  1.07142210e-01
  2.96058327e-01  8.10816586e-02  2.90716618e-01  5.83164170e-02
  1.61484942e-01  3.43184099e-02  7.99942613e-02  1.58334300e-01
 -1.47830248e-01  6.46220982e-01  1.72701757e-02 -3.05716153e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.02653714455664158


Protein: IGF2BP2
Embeddings Shape: (1000, 512)
First Embedding Sample: [-3.59743237e-02  1.28582075e-01  2.34860167e-01  4.36080880e-02
  2.74294131e-02 -1.26628671e-02 -1.15503125e-01  5.97612858e-02
  7.52248913e-02  1.04063593e-01  9.39799249e-02  1.99184746e-01
  8.17159563e-02 -1.33432643e-02  4.44554761e-02 -2.89068706e-02
  1.06765464e-01 -6.62527382e-02  3.34652863e-03 -1.50900513e-01
  2.11783230e-01 -1.40472859e-01 -3.13422799e-01  1.13450848e-02
  1.36223614e-01  1.50128201e-01  2.58013271e-02  8.74202847e-02
  1.46952659e-01 -2.05223143e-01  4.34849858e-02 -1.40686110e-01
 -2.23191231e-01 -8.01619962e-02 -4.68018912e-02  2.56728470e-01
  5.61412945e-02 -9.71850678e-02  6.99986815e-02  2.59619743e-01
 -6.52051419e-02  2.88525462e-01  1.92881420e-01 -1.90679446e-01
  2.15159833e-01 -6.80927187e-02  1.89277545e-01  1.65427327e-01
  1.36701703e-01 -1.98311999e-01 -2.53439136e-02  1.44903779e-01
 -1.50861710e-01 -9.45368037e-02  5.12420163e-02 -6.55158386e-02
 -1.38477549e-01  1.50052547e-01  2.21807137e-01 -3.53148758e-01
  6.65791780e-02  8.04297253e-02 -2.16376871e-01  3.23343314e-02
 -6.14108518e-04 -1.85217738e-01  5.86804226e-02  1.61893204e-01
 -1.79391906e-01  1.59315169e-01  4.50235642e-02 -2.04968914e-01
 -6.62624687e-02  9.51452274e-03  5.71814962e-02  1.76834807e-01
 -7.99249411e-02 -2.83265132e-02 -8.16672072e-02  5.71509898e-02
 -4.41204682e-02 -1.11836754e-01 -2.50861555e-01 -3.40340793e-01
 -5.23848459e-02 -7.07536042e-02 -8.84414017e-02 -4.65579629e-02
  1.20654441e-02  2.13840753e-01  3.01920399e-02  7.48436525e-03
 -2.76330709e-01 -1.26246095e-01  3.50228734e-02  4.30792235e-02
  2.37831682e-01  8.35730359e-02  7.91542605e-02 -2.29500696e-01
 -1.77465364e-01  4.51274924e-02 -4.56116162e-02 -5.34247980e-02
 -1.39375970e-01  2.51137558e-02  1.35282248e-01 -2.85447575e-02
 -7.23844916e-02 -1.00074142e-01 -2.27429837e-01 -8.95411707e-04
 -2.12858364e-01  8.75635594e-02 -2.79962439e-02 -2.38177717e-01
  1.80594996e-03 -5.43641858e-02  6.22538887e-02 -3.14748853e-01
 -2.11762086e-01 -6.75210878e-02 -2.27426410e-01  3.05665080e-02
  3.33909392e-02 -5.31794764e-02 -2.55164832e-01  2.51293331e-01
 -1.46683589e-01  4.50217873e-02 -7.42473453e-02 -1.47753492e-01
 -1.04586586e-01 -6.30395412e-02 -1.41190007e-01  2.35023528e-01
  3.36969504e-03 -1.20521612e-01  2.92422343e-02  1.00623079e-01
 -4.21992354e-02  1.64641738e-01  8.54856744e-02 -7.58764297e-02
  1.03931002e-01 -1.26930803e-01 -2.09267423e-01 -2.13430002e-01
 -1.35881826e-01  2.36872956e-01  1.46196648e-01 -4.39589053e-01
 -1.81468937e-03  3.77313271e-02  1.61348417e-01 -1.89376660e-02
 -1.92004368e-01  1.97921395e-01 -5.22274151e-02 -1.40062496e-01
 -3.98175903e-02  2.03303084e-01  1.62671342e-01  1.21175677e-01
 -1.32318035e-01  9.27071720e-02 -5.49492687e-02 -2.06155390e-01
  4.86122444e-04  1.97258309e-01  1.59549341e-02 -2.13362232e-01
  2.81096816e-01  1.66348647e-02 -7.93694556e-02 -8.53680596e-02
 -1.36491194e-01 -1.08082909e-02 -3.79760340e-02 -1.47457182e-01
 -1.34128749e-01  1.76360995e-01 -9.20606628e-02  6.00166060e-02
  1.44660443e-01  8.40935186e-02  2.47035787e-01  7.68710002e-02
  2.15073138e-01 -1.46518260e-01 -5.16662002e-02 -1.77925862e-02
 -2.18958631e-01  1.66422725e-01 -9.05747805e-03 -3.09528619e-01
  3.58513445e-01  1.13214813e-02  1.55095428e-01  5.98512311e-03
 -7.31409118e-02  5.40157892e-02 -1.00622103e-01 -9.91012063e-03
  1.09930933e-01 -1.17432047e-02 -2.20649332e-01 -7.90998805e-04
 -7.64497817e-02 -2.59709917e-02  1.84863716e-01  2.28360012e-01
 -1.02744587e-01 -2.79833108e-01  8.80095288e-02 -3.09274588e-02
 -4.31341156e-02  4.32174623e-01  6.30332455e-02 -1.66452602e-01
 -1.19668022e-02  4.59202379e-02  1.77796602e-01  2.66429812e-01
 -1.15086943e-01  1.25566721e-01  1.23003848e-01 -1.01867065e-01
 -1.10123456e-01  1.38199925e-01 -5.21364748e-01  6.21221587e-02
  2.27614000e-01  5.25971353e-02 -2.96279788e-03 -3.86881046e-02
 -6.69323355e-02  1.72907904e-01 -1.34144858e-01  7.01051503e-02
 -1.59212098e-01 -1.16900340e-01 -6.43672496e-02  1.18528560e-01
  6.14818931e-02  7.99099058e-02 -6.84419274e-02  2.38517374e-01
 -2.00089514e-01  5.16001210e-02  1.46650802e-02  3.59224230e-02
 -2.55440563e-01  8.74257833e-03  2.34440491e-01  1.23051800e-01
 -2.31363878e-01  4.89888698e-01  1.65064320e-01  2.47811735e-01
  9.27860215e-02  3.75887036e-01 -1.05022788e-01  2.54520953e-01
  2.15816677e-01  5.28525233e-01 -7.23883435e-02 -6.15718424e-01
 -5.94358742e-01 -1.24804832e-01  9.35463160e-02  4.54534590e-01
  2.31289417e-01 -2.91354686e-01  1.77551508e-01  5.76007545e-01
  6.48229197e-02  3.30742560e-02 -2.98021585e-01 -3.48264545e-01
 -1.43228114e-01 -8.00769478e-02  3.53950977e-01  1.07763410e-01
  2.19514996e-01  2.27521926e-01 -2.65742093e-01 -9.79425684e-02
  3.91745567e-02  8.24225470e-02 -8.71972442e-02 -1.36214286e-01
 -3.47314239e-01 -4.49666888e-01  2.99511611e-01  5.14577806e-01
  1.45631820e-01 -1.25205159e-01 -1.59425884e-01 -6.82075322e-02
 -2.90133327e-01  6.31741658e-02  2.87404209e-01 -7.22385012e-03
 -2.00783834e-02 -3.25843729e-02  9.81955156e-02 -2.11808346e-02
  5.53035848e-02  9.60350111e-02  1.88049465e-01 -2.60287728e-02
 -3.63536328e-01  3.66316140e-01 -7.06410185e-02 -4.43712175e-01
 -6.62009418e-01 -2.31170326e-01 -1.94609106e-01 -3.76200825e-02
  2.13308170e-01 -8.48712632e-04  1.39918640e-01 -1.33035675e-01
 -3.76014203e-01 -4.73364353e-01  4.32509005e-01  3.02614748e-01
  9.24016088e-02  8.58718678e-02  4.48842019e-01  2.46390980e-02
  1.51494682e-01  1.06143259e-01 -5.06422743e-02  5.48294112e-02
 -6.94592595e-02  2.38449633e-01 -9.84457880e-03  4.04611081e-02
  4.42671895e-01 -5.25818653e-02  1.62129581e-01  4.32496965e-02
  2.87769109e-01  1.38863906e-01 -7.75975501e-03 -1.31634939e-02
  2.57922471e-01 -3.51882011e-01 -3.37448359e-01  1.29840150e-01
 -6.51225388e-01 -3.24030787e-01 -3.50473702e-01 -2.11750492e-02
  3.09152961e-01 -6.22456819e-02 -7.48829484e-01  2.26544752e-03
 -6.82430761e-03 -1.31747611e-02  1.92260891e-01  6.59461021e-02
 -2.62763679e-01 -5.70801139e-01 -4.88782257e-01  6.89429343e-02
 -1.76881179e-01 -1.88137647e-02  3.01350117e-01 -1.25227377e-01
 -2.21771766e-02 -4.83728766e-01  1.39279500e-01  2.32577518e-01
  1.81379281e-02  3.44648331e-01  3.24848592e-01  1.51744455e-01
 -3.37424129e-01 -3.07203159e-02  1.52402118e-01  4.03293371e-01
  2.29800772e-02  2.02296883e-01 -2.34497696e-01  5.11955857e-01
  2.59017348e-01  8.77272114e-02  3.42483640e-01  1.67947799e-01
 -4.74034296e-03 -4.33768421e-01 -3.19964401e-02 -2.91531794e-02
 -5.64949997e-02  9.81280133e-02 -1.43936858e-01  1.57658741e-01
 -2.59054005e-01 -9.06455889e-02  4.76845540e-02  4.17887986e-01
 -3.25475074e-02 -1.62020296e-01  5.14739692e-01  7.77397603e-02
  4.77669470e-04 -8.39361325e-02  4.96404529e-01  1.44610658e-01
  1.91766724e-01 -6.07517287e-02 -1.40625820e-01  2.02855751e-01
 -3.73390168e-01  2.40290850e-01  3.49570960e-01 -3.55062187e-01
 -1.13533288e-01 -7.73337036e-02 -1.08867496e-01  2.60044336e-01
  3.92095447e-02  2.55780280e-01  3.20825130e-02  2.12292641e-01
 -3.55304927e-01 -1.61125157e-02  7.04385519e-01  1.88372344e-01
  7.94964097e-03 -1.38420537e-01 -1.65399224e-01 -3.34948637e-02
 -4.14766967e-02  7.90078789e-02  4.11550462e-01 -3.37159038e-01
  8.37461427e-02  3.39355804e-02 -1.08638145e-01  2.29237899e-01
  2.49321371e-01  1.15127392e-01 -3.25403176e-03  2.38717437e-01
  2.57675210e-03  1.39822885e-01 -6.49558127e-01 -2.78860867e-01
  4.38755974e-02 -2.72770435e-01  3.70719773e-03  8.02612156e-02
  4.98361170e-01 -9.11177769e-02 -3.66473272e-02 -1.54241338e-01
 -1.87492706e-02  1.70801654e-02 -6.10519350e-02 -3.19791794e-01
  2.08565935e-01 -2.89520562e-01 -1.85905218e-01  3.71337354e-01
 -9.62538943e-02 -3.71189043e-02  2.01564223e-01 -1.89917788e-01
 -5.02777576e-01 -3.27529907e-01 -4.20408547e-01  2.34286994e-01
  8.75056162e-02 -2.61168361e-01 -6.42998368e-02 -3.71965021e-01
  2.07649052e-01  2.35510692e-01 -3.67074937e-01 -4.39559042e-01
 -6.42745197e-02  6.51199222e-01  4.54881936e-02  5.42514622e-02
 -6.47267699e-02 -1.01262726e-01 -2.64988989e-01  3.03122103e-01
 -5.52674294e-01  1.54578820e-01 -1.27004221e-01 -1.81661353e-01
  2.95752406e-01  3.53927672e-01  4.81232814e-02  6.97833300e-03
  3.03460002e-01  2.83471271e-02  2.71117985e-01  1.47733971e-01
  6.48863688e-02 -3.14863436e-02  1.46255359e-01  2.17624322e-01
 -1.63282365e-01  4.60683405e-01  7.12612942e-02 -5.04342578e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9933990836143494


Protein: APOBEC3C
Embeddings Shape: (1000, 512)
First Embedding Sample: [-5.23716323e-02  1.93069931e-02 -4.45267186e-02  9.38322395e-02
  1.34879827e-01 -5.21711223e-02 -1.32621065e-01  1.36406124e-02
  6.20405525e-02  1.72450673e-02 -2.14476883e-02  2.01804470e-02
 -3.37264240e-02 -3.54197584e-02  9.20992941e-02  5.92859350e-02
 -7.90014192e-02 -3.88871413e-04  2.40094550e-02 -6.64805248e-03
 -1.52238131e-01 -5.53724431e-02  3.64532582e-02  4.54826700e-03
 -9.26184934e-03  3.41150388e-02 -5.09500988e-02 -4.60913554e-02
  3.25696468e-02  3.58102359e-02 -2.47292072e-02  1.05564091e-02
 -1.47432610e-01  4.31142263e-02  3.81906554e-02  1.43881934e-02
 -1.46909758e-01 -3.37710045e-02  6.66947141e-02  3.33818756e-02
 -8.71316902e-03  4.52905940e-03 -6.30860031e-02 -3.30172293e-02
 -1.66135095e-02 -1.02872374e-02 -8.71786941e-03 -1.02897706e-02
 -4.34676185e-02 -2.20988281e-02  2.90400535e-02  1.86857320e-02
 -2.83504520e-02 -8.30717292e-03  2.58918498e-02 -3.87067944e-02
  8.76232237e-02 -4.88251522e-02  5.84688261e-02 -1.96553003e-02
 -1.30092334e-02  3.28396633e-02  5.54053001e-02 -3.21559561e-03
 -9.92789418e-02 -6.47458062e-03  1.53661901e-02 -8.44362602e-02
  4.73501859e-03 -2.31961664e-02  4.88834679e-02 -2.55904626e-03
  5.93044749e-03 -1.06635608e-01  2.84290761e-02 -2.05017868e-02
 -3.80261876e-02  2.48175184e-03 -8.14564005e-02  4.49309461e-02
 -6.29398078e-02 -1.09261148e-01 -7.42900185e-03  2.53226370e-01
 -8.64848122e-02  8.53179693e-02  5.31355552e-02  3.16052022e-03
  7.01961741e-02 -1.65958107e-01 -8.72108862e-02  2.03356128e-02
  3.82849909e-02  1.52142778e-01 -3.78077105e-03 -6.14145887e-04
  1.08091626e-03  2.70882547e-02 -3.55539732e-02 -1.80673711e-02
  8.53980705e-02  4.45665792e-05  1.63065083e-02 -6.91493601e-02
 -7.40327612e-02 -1.08655225e-02  3.15465592e-02  7.59351328e-02
  1.70042571e-02  5.93960239e-03  9.74929612e-03 -4.66231667e-02
  1.21400747e-02 -1.63867865e-02 -7.76696056e-02  6.80452436e-02
 -1.23875821e-02  2.63536219e-02  4.54356484e-02 -4.71650362e-02
 -3.20479758e-02 -2.36996580e-02 -8.56404379e-03 -7.30797648e-02
  3.37149226e-03  2.51692478e-02 -1.16256680e-02 -1.08914755e-01
 -2.88006011e-02 -4.49706130e-02  5.61577231e-02  5.62232472e-02
 -4.15843688e-02 -9.86888818e-03  3.17884907e-02  4.13810275e-02
  4.50890921e-02 -4.75678500e-03  8.20267126e-02  5.19271009e-02
  6.13468885e-02 -4.44638133e-02 -1.62684340e-02 -8.86332318e-02
  6.90309377e-03 -7.10177943e-02  6.43333495e-02 -2.26258412e-02
 -1.48097221e-02  3.36052813e-02  4.75134552e-02 -7.97372460e-02
 -5.07908948e-02 -2.56205630e-02 -1.15091212e-01  4.64983890e-03
  7.41375908e-02  2.84708366e-02 -7.72657171e-02 -1.10032326e-02
  2.41660960e-02  3.37668648e-03 -4.35822643e-02 -3.83580066e-02
 -5.05776703e-02 -5.46744466e-03  8.23708400e-02 -5.60010411e-02
 -1.45653002e-02  2.72010714e-02 -5.19852675e-02 -5.51380217e-02
 -2.50740983e-02  1.97133934e-03  2.67893858e-02 -6.65618405e-02
 -7.14540631e-02  4.58622053e-02 -3.53554287e-03 -2.17457283e-02
 -2.06291769e-02  1.15727438e-02 -3.55279073e-02  5.43946363e-02
  1.94560047e-02  9.09574050e-03  6.14726730e-03 -3.07496302e-02
 -1.07719097e-02  1.01776524e-02 -6.10798821e-02 -1.73611380e-02
  1.00029007e-01 -1.23435356e-01 -2.53416728e-02  4.45593288e-03
 -2.28372887e-02  1.67056136e-02  4.01736004e-03 -5.83288260e-03
 -7.56870583e-02 -4.47147377e-02 -6.29799888e-02 -7.84413218e-02
  8.12055636e-03  7.42858946e-02  7.94838294e-02  1.77773349e-02
 -3.36201601e-02 -6.89921975e-02  9.22869053e-03  7.32873520e-03
 -6.82304986e-03 -3.46406624e-02 -6.95414320e-02  2.39386018e-02
 -4.89105619e-02 -3.04131340e-02 -1.15642115e-01  7.62360021e-02
  4.27638888e-02  2.82576289e-02  6.85836673e-02  4.32805195e-02
 -2.00884134e-01 -2.42925342e-02  4.57507372e-02  1.61156058e-02
  3.85758020e-02  2.77836900e-03  4.20150012e-02  2.94590462e-02
  2.64719389e-02  1.14270847e-03  2.82131834e-04 -2.35213451e-02
 -7.31761456e-02 -8.26956332e-02 -1.29842758e-02 -1.37913544e-02
 -3.86298411e-02 -3.98465432e-02 -9.61095244e-02  5.03877513e-02
  1.08982623e-01  1.47867054e-02  4.74860370e-02 -2.54088063e-02
 -2.83547267e-02 -7.10337460e-02 -3.34974490e-02 -1.34867127e-03
 -1.38411000e-02  3.46658528e-02  4.19858843e-02 -5.09967990e-02
  8.08508601e-03  1.44646959e-02  1.73517410e-02  3.36376503e-02
  1.49376616e-01 -7.22841546e-02  1.10549979e-01 -8.12260713e-03
 -4.19045910e-02 -3.77231091e-02  5.91291534e-03  7.94288740e-02
 -1.39768682e-02  5.03615513e-02 -2.45279330e-03 -4.18654317e-03
  8.66109878e-02 -7.76251731e-03  5.22989873e-03  7.32516637e-03
 -1.28035592e-02  6.15530610e-02  3.43633071e-02  8.10080543e-02
  5.79926409e-02 -9.32095349e-02 -5.76398335e-03  3.33492039e-03
  7.45843872e-02 -2.21938863e-02  1.13402000e-02  1.70445874e-01
 -2.54470035e-02  5.65120429e-02 -2.44841054e-02 -2.62414757e-02
 -1.61857709e-01 -2.66913529e-02 -5.85494302e-02  4.86201514e-03
  1.33010998e-01 -4.82434556e-02  6.83766752e-02  1.24791870e-03
 -3.58787179e-02 -3.82879637e-02  1.32541638e-02  3.13818492e-02
 -6.01427071e-02  5.85571416e-02 -6.44225329e-02 -1.52464077e-01
 -3.72011736e-02 -6.00821041e-02 -4.50011678e-02  7.02033341e-02
  4.86800335e-02 -2.44621597e-02 -1.64759472e-01  1.81512348e-02
 -3.01318951e-02  1.19662499e-02  4.29821853e-03 -4.36637513e-02
  9.17739980e-03 -9.87637043e-02 -1.23577826e-01 -1.04766876e-01
  1.51991062e-02 -2.32398529e-02 -1.29853291e-02 -2.56619565e-02
 -1.01663321e-02 -2.07188278e-02  2.30531720e-03 -4.61978689e-02
 -4.44952957e-02  5.39937951e-02 -4.42531481e-02  1.60055965e-01
  2.99182851e-02  9.41521488e-03  5.79401888e-02 -2.38453299e-02
  3.59555483e-02  1.36292661e-02 -1.99236318e-01 -4.88932244e-02
 -1.56211123e-01  3.06188175e-03 -3.44195925e-02  4.45156023e-02
 -3.61306071e-02 -9.48559772e-03 -1.41978025e-01 -3.54560390e-02
  4.20200936e-02  2.10239552e-02 -7.27422582e-03  9.52898785e-02
  8.43784735e-02 -8.52663368e-02  1.11646559e-02 -9.93846804e-02
 -4.68252711e-02  9.34976190e-02  1.23601221e-01 -1.92088448e-03
 -3.08027733e-02  3.20632085e-02  4.57625836e-03 -4.47569415e-02
 -1.48372874e-01  5.25953285e-02 -3.78297642e-02 -8.41122940e-02
  2.40388922e-02  6.54803813e-02  2.11864095e-02  9.14165843e-03
 -5.26567288e-02 -5.72146736e-02 -5.01209218e-03 -6.58951700e-02
  8.01513903e-03 -3.66813354e-02 -7.34871067e-03 -2.89228912e-02
 -4.58381101e-02  2.25155093e-02 -2.11351179e-02 -2.59183552e-02
  1.84547380e-02 -1.71582699e-02 -9.14165080e-02  1.89780234e-03
  1.33390337e-01 -2.04810411e-01 -4.59485613e-02  2.33306587e-01
 -1.14899455e-02 -1.47948638e-01 -2.30901316e-02  5.48358858e-02
 -7.45250210e-02  6.72440529e-02  9.03339684e-02 -3.88176413e-03
 -7.88462982e-02 -1.28323166e-02 -1.21522970e-01  8.51260126e-02
  6.05126359e-02  1.64717697e-02 -6.86537847e-02 -2.60580517e-02
 -3.06209531e-02  2.36111917e-02  4.94074821e-02  1.31282240e-01
  4.56227502e-03  2.13978887e-02  6.24461919e-02  6.78432137e-02
  1.54072851e-01 -3.11648427e-03 -6.21092431e-02  1.12860035e-02
  8.66809785e-02 -4.88669500e-02  5.54359928e-02  1.16142174e-02
  3.38638164e-02 -8.28413758e-03 -1.74357072e-02  8.68880842e-03
 -1.89089905e-02 -4.78133783e-02  9.39482730e-03 -7.68744722e-02
 -3.22497189e-02  1.29070252e-01  6.72454610e-02  2.20752824e-02
  7.05535933e-02  9.60243270e-02  2.33875196e-02 -2.79975906e-02
 -2.19444279e-02 -3.18885893e-02 -1.50889382e-02 -6.57654703e-02
 -9.70572308e-02  4.61635143e-02 -7.96361342e-02  1.12886913e-02
  2.71393452e-02  5.15015200e-02 -5.93863195e-03  1.29636645e-01
  1.90301631e-02  4.46575694e-02  9.13801789e-02  1.39070889e-02
  7.36424550e-02 -1.00091323e-01 -3.57722640e-02  4.55106050e-02
 -1.12323605e-01 -3.71570997e-02  3.33503098e-03 -3.53805311e-02
  6.49029985e-02 -9.24422592e-02 -6.55341521e-02  5.14751710e-02
 -1.76140666e-02  7.17620850e-02 -1.30250314e-02  9.01708305e-02
  7.30817914e-02 -2.65024304e-02 -2.57413350e-02 -4.21885215e-02
  6.39131814e-02 -3.40440543e-03 -3.03611532e-02 -1.94069315e-02
 -1.94207784e-02  2.29906756e-02  1.42949104e-01  3.78901698e-02
 -5.76741546e-02 -2.54212320e-03  3.81047726e-02  5.55808283e-02
 -2.16235798e-02  4.54071760e-02 -2.76423991e-02  5.80654815e-02
 -2.97994688e-02 -5.08946478e-02 -5.08869141e-02  3.79825779e-03
  2.85190763e-03 -4.35724519e-02 -1.67947938e-03 -5.59543036e-02
  5.55225685e-02  1.20472103e-01 -8.23732764e-02  6.63271695e-02
  4.93568890e-02  2.67372597e-02 -6.71493784e-02  1.81992706e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.2101299911737442


Protein: PCBP1
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 0.06489129  0.16952306  0.14052016  0.11995213  0.07390618 -0.0738395
 -0.20172967  0.25216168 -0.02440557  0.21998742 -0.07754034  0.31769708
  0.03817466 -0.15979306  0.00313882  0.05690696  0.21230286  0.07359416
 -0.02127494 -0.1390778   0.1189638  -0.13854742 -0.25236794  0.01012501
 -0.26569253  0.22133319 -0.06281672  0.00942495  0.36054486 -0.1151173
 -0.01106001 -0.05969216 -0.22921787  0.0776218  -0.23770231  0.26408446
 -0.19699602 -0.0476011   0.025545   -0.28432894 -0.00657341  0.2070497
  0.09388658 -0.15820944  0.01683301 -0.27709746  0.07580379  0.17916717
 -0.00922181 -0.25512302  0.07055143  0.3087072  -0.3340799  -0.07157192
  0.15889816  0.01914363 -0.20215896  0.0393043   0.21720502 -0.4732297
  0.05601307 -0.07717898  0.01794508 -0.18517299  0.15975498 -0.2624566
  0.22896051 -0.19296084 -0.13256538  0.10975335  0.16465534 -0.24740848
 -0.02491842  0.0854503   0.09097123  0.22110961 -0.24277993  0.16193928
 -0.23961343  0.02051789 -0.22267891 -0.29004395 -0.35187092 -0.43557855
 -0.18432249 -0.04800956  0.00920608  0.05712755  0.07588913  0.11646962
 -0.16656798 -0.0170459  -0.02955731 -0.12673067 -0.03562849 -0.08323976
  0.2597942   0.1569923   0.03284947 -0.19519335 -0.13864298  0.08301967
  0.00748684 -0.1595684  -0.12087532 -0.01433884  0.33427006  0.00671571
  0.1725734  -0.03417554 -0.3755987  -0.02355422 -0.05062553  0.09803555
 -0.13569434  0.13933556 -0.11298954  0.15102488  0.17116836 -0.44640085
 -0.30839288 -0.24590568 -0.10545608 -0.00696429  0.12535627  0.27873734
 -0.32999954  0.18256126 -0.27170745 -0.00134538  0.0046177   0.08911548
 -0.26144016 -0.22437938  0.06122533  0.31135643  0.19969003 -0.05864858
  0.15617791  0.35697728  0.23888701  0.08163545 -0.22394505  0.05699163
  0.18482411 -0.19437698 -0.1673633  -0.19823271 -0.18742308  0.26876432
  0.19755206 -0.3549977  -0.1459939  -0.09033822  0.21254316  0.20183262
 -0.04825055  0.3060463  -0.06782982 -0.09492095  0.15545675  0.25542966
